class, ncloc, cloc, dc, testMethodsLoc, numberOfMethods, numberOfTestMethods, numberOfFunctionalMethods, rfc, wmc, gitFileAge, gitTotCommits
org.jfree.chart.annotations.CategoryLineAnnotationTest, 85, 81, 0.4879518072289157, 83, 6, 6, 0, 16, 6, January/3/2022/6:42, 10
org.jfree.chart.annotations.XYPolygonAnnotationTest, 58, 87, 0.6, 56, 5, 5, 0, 9, 5, January/3/2022/6:42, 10
org.jfree.chart.renderer.category.StackedAreaRendererTest, 53, 71, 0.5725806451612904, 51, 6, 6, 0, 14, 6, January/3/2022/6:42, 11
org.jfree.chart.labels.StandardXYSeriesLabelGeneratorTest, 42, 78, 0.65, 40, 6, 6, 0, 11, 6, January/3/2022/6:42, 10
org.jfree.chart.plot.flow.FlowPlotTest, 153, 89, 0.3677685950413223, 147, 15, 14, 1, 23, 15, January/3/2022/6:42, 3
org.jfree.chart.renderer.AbstractRendererTest$TestRenderer, 6, 684, 0.991304347826087, 0, 1, 0, 1, 1, 1, January/3/2022/6:42, 17
org.jfree.chart.internal.SerialUtilsTest$ObjectWithMapOfPaint, 17, 93, 0.8454545454545455, 0, 4, 0, 4, 4, 4, January/1/2022/2:44, 2
org.jfree.chart.annotations.CategoryTextAnnotationTest, 43, 74, 0.6324786324786325, 41, 5, 5, 0, 12, 5, January/3/2022/6:42, 8
org.jfree.chart.axis.LogAxisTest, 139, 114, 0.4505928853754941, 128, 12, 11, 1, 30, 12, January/3/2022/6:42, 12
org.jfree.chart.renderer.xy.StackedXYAreaRendererTest, 99, 102, 0.5074626865671642, 50, 8, 6, 2, 21, 10, January/3/2022/6:42, 15
org.jfree.chart.legend.LegendTitleTest, 63, 72, 0.5333333333333333, 61, 4, 4, 0, 17, 4, January/3/2022/6:42, 6
org.jfree.chart.renderer.category.BoxAndWhiskerRendererTest$Anonymous2, 8, 486, 0.9838056680161943, 0, 2, 0, 2, 0, 2, January/3/2022/6:50, 17
org.jfree.chart.renderer.category.BoxAndWhiskerRendererTest$Anonymous1, 8, 486, 0.9838056680161943, 0, 2, 0, 2, 0, 2, January/3/2022/6:50, 17
org.jfree.chart.plot.ThermometerPlotTest, 87, 84, 0.49122807017543857, 85, 4, 4, 0, 22, 4, January/3/2022/6:42, 12
org.jfree.chart.StackedAreaChartTest$LocalListener, 6, 155, 0.9627329192546584, 0, 1, 0, 1, 0, 1, January/3/2022/6:42, 8
org.jfree.chart.urls.CustomXYURLGeneratorTest, 71, 72, 0.5034965034965035, 69, 5, 5, 0, 14, 5, January/3/2022/6:42, 12
org.jfree.chart.renderer.xy.ClusteredXYBarRendererTest, 73, 80, 0.5228758169934641, 50, 7, 6, 1, 15, 7, January/3/2022/6:42, 10
org.jfree.chart.internal.CloneUtilsTest, 22, 56, 0.717948717948718, 20, 2, 2, 0, 8, 2, January/3/2022/6:42, 4
org.jfree.chart.internal.SerialUtilsTest, 54, 56, 0.509090909090909, 18, 2, 2, 0, 9, 2, January/1/2022/2:44, 2
org.jfree.chart.api.RectangleAlignmentTest, 41, 46, 0.5287356321839081, 39, 1, 1, 0, 2, 1, January/1/2022/2:44, 2
org.jfree.chart.entity.XYItemEntityTest, 39, 65, 0.625, 37, 3, 3, 0, 12, 3, January/3/2022/6:42, 9
org.jfree.chart.text.format.RelativeDateFormatTest, 110, 81, 0.42408376963350786, 100, 8, 6, 2, 26, 8, January/3/2022/6:42, 3
org.jfree.chart.axis.AxisTest, 136, 100, 0.423728813559322, 134, 4, 4, 0, 34, 4, January/1/2022/2:44, 8
org.jfree.chart.BarChartTest, 57, 108, 0.6545454545454545, 29, 6, 3, 3, 21, 9, January/3/2022/6:42, 9
org.jfree.chart.title.DateTitleTest, 44, 61, 0.580952380952381, 42, 4, 4, 0, 12, 4, January/3/2022/6:42, 8
org.jfree.chart.labels.StandardPieToolTipGeneratorTest, 48, 80, 0.625, 46, 5, 5, 0, 12, 5, January/3/2022/6:42, 9
org.jfree.chart.renderer.category.StackedBarRendererTest, 54, 71, 0.568, 52, 6, 6, 0, 14, 6, January/3/2022/6:42, 11
org.jfree.chart.plot.PlotOrientationTest, 15, 52, 0.7761194029850746, 13, 2, 2, 0, 4, 3, January/3/2022/6:42, 6
org.jfree.chart.imagemap.StandardToolTipTagFragmentGeneratorTest, 7, 52, 0.8813559322033898, 5, 1, 1, 0, 2, 1, January/1/2022/2:44, 3
org.jfree.chart.axis.LogarithmicAxisTest, 90, 115, 0.5609756097560976, 35, 10, 6, 4, 27, 10, January/1/2022/2:44, 7
org.jfree.chart.axis.NumberTickUnitTest, 32, 59, 0.6483516483516484, 30, 4, 4, 0, 5, 4, January/3/2022/6:42, 6
org.jfree.chart.axis.PeriodAxisTest, 142, 112, 0.4409448818897638, 135, 8, 7, 1, 36, 8, January/3/2022/7:07, 8
org.jfree.chart.block.BlockContainerTest, 30, 55, 0.6470588235294118, 28, 3, 3, 0, 9, 3, January/3/2022/6:42, 7
org.jfree.chart.MeterChartTest, 11, 58, 0.8405797101449275, 0, 1, 0, 1, 4, 1, January/1/2022/2:44, 3
org.jfree.chart.plot.MyPlotChangeListener, 15, 64, 0.810126582278481, 0, 4, 0, 4, 0, 4, January/1/2022/2:44, 2
org.jfree.chart.labels.IntervalCategoryToolTipGeneratorTest, 43, 88, 0.6717557251908397, 41, 6, 6, 0, 11, 6, January/3/2022/6:42, 9
org.jfree.chart.renderer.category.CategoryStepRendererTest, 45, 74, 0.6218487394957983, 43, 5, 5, 0, 15, 5, January/3/2022/6:42, 13
org.jfree.chart.renderer.xy.WindItemRendererTest, 31, 63, 0.6702127659574468, 29, 5, 5, 0, 8, 5, January/3/2022/6:42, 8
org.jfree.chart.plot.CombinedDomainXYPlotTest, 131, 118, 0.4738955823293173, 46, 10, 6, 4, 32, 10, January/3/2022/6:42, 14
org.jfree.chart.renderer.xy.AbstractXYItemRendererTest, 72, 87, 0.5471698113207547, 60, 8, 7, 1, 22, 8, January/3/2022/6:42, 7
org.jfree.chart.renderer.AbstractRendererTest$MyRendererChangeListener, 9, 681, 0.9869565217391304, 0, 2, 0, 2, 0, 2, January/3/2022/6:42, 17
org.jfree.chart.block.BorderArrangementTest, 502, 209, 0.2939521800281294, 499, 6, 6, 0, 10, 6, January/3/2022/6:42, 10
org.jfree.chart.entity.LegendItemEntityTest, 39, 61, 0.61, 37, 3, 3, 0, 12, 3, January/3/2022/6:42, 9
org.jfree.chart.labels.BoxAndWhiskerXYToolTipGeneratorTest, 45, 86, 0.6564885496183206, 43, 5, 5, 0, 9, 5, January/3/2022/6:42, 8
org.jfree.chart.plot.dial.AbstractDialLayerTest, 31, 60, 0.6593406593406593, 29, 3, 3, 0, 12, 3, January/3/2022/6:42, 7
org.jfree.chart.renderer.category.DefaultCategoryItemRendererTest, 33, 64, 0.6597938144329897, 31, 5, 5, 0, 9, 5, January/3/2022/6:42, 10
org.jfree.chart.renderer.category.StatisticalLineAndShapeRendererTest, 75, 101, 0.5738636363636364, 60, 8, 7, 1, 20, 9, January/3/2022/6:42, 13
org.jfree.chart.renderer.xy.XYStepRendererTest, 88, 86, 0.4942528735632184, 40, 7, 5, 2, 15, 9, January/3/2022/6:42, 14
org.jfree.chart.renderer.xy.RendererXYPackageUtils, 26, 55, 0.6790123456790124, 0, 2, 0, 2, 2, 2, January/1/2022/2:44, 4
org.jfree.chart.plot.compass.MiddlePinNeedleTest, 20, 55, 0.7333333333333333, 18, 3, 3, 0, 6, 3, January/3/2022/6:42, 3
org.jfree.chart.imagemap.ImageMapUtilsTest, 41, 66, 0.616822429906542, 39, 5, 5, 0, 7, 5, January/1/2022/2:44, 6
org.jfree.chart.plot.compass.ShipNeedleTest, 20, 55, 0.7333333333333333, 18, 3, 3, 0, 6, 3, January/3/2022/6:42, 3
org.jfree.chart.WaterfallChartTest, 38, 87, 0.696, 16, 5, 2, 3, 14, 6, January/3/2022/6:42, 8
org.jfree.chart.labels.StandardXYItemLabelGeneratorTest, 85, 75, 0.46875, 83, 5, 5, 0, 16, 5, January/3/2022/6:42, 9
org.jfree.chart.renderer.xy.CandlestickRendererTest, 97, 98, 0.5025641025641026, 94, 7, 7, 0, 28, 7, January/3/2022/6:42, 10
org.jfree.chart.title.TextTitleTest, 64, 73, 0.5328467153284672, 62, 4, 4, 0, 18, 4, January/3/2022/6:42, 10
org.jfree.chart.plot.pie.PiePlotTest$NullLegendLabelGenerator, 8, 589, 0.9865996649916248, 0, 2, 0, 2, 0, 2, January/3/2022/6:42, 3
org.jfree.chart.imagemap.StandardURLTagFragmentGeneratorTest, 8, 52, 0.8666666666666667, 6, 1, 1, 0, 2, 1, January/1/2022/2:44, 3
org.jfree.chart.plot.compass.PointerNeedleTest, 20, 55, 0.7333333333333333, 18, 3, 3, 0, 6, 3, January/3/2022/6:42, 3
org.jfree.chart.axis.AxisLocationTest, 23, 56, 0.7088607594936709, 21, 3, 3, 0, 4, 4, January/3/2022/6:42, 6
org.jfree.chart.axis.StandardTickUnitSourceTest, 12, 51, 0.8095238095238095, 10, 2, 2, 0, 2, 2, January/3/2022/6:42, 7
org.jfree.chart.entity.CategoryItemEntityTest, 46, 65, 0.5855855855855856, 44, 3, 3, 0, 11, 3, January/3/2022/6:42, 10
org.jfree.chart.XYBarChartTest, 55, 101, 0.6474358974358975, 24, 5, 2, 3, 19, 8, January/3/2022/6:42, 8
org.jfree.chart.block.ColorBlockTest, 46, 60, 0.5660377358490566, 44, 3, 3, 0, 11, 4, January/3/2022/6:42, 7
org.jfree.chart.urls.CustomCategoryURLGeneratorTest, 71, 72, 0.5034965034965035, 69, 5, 5, 0, 14, 5, January/3/2022/6:42, 11
org.jfree.chart.renderer.xy.XYErrorRendererTest, 75, 92, 0.5508982035928144, 73, 9, 9, 0, 17, 9, January/3/2022/6:42, 10
org.jfree.chart.XYLineChartTest, 55, 98, 0.6405228758169934, 24, 5, 2, 3, 19, 8, January/3/2022/6:42, 8
org.jfree.chart.block.LineBorderTest, 29, 68, 0.7010309278350515, 27, 3, 3, 0, 4, 3, January/3/2022/6:42, 9
org.jfree.chart.PieChartTest$LocalListener, 6, 98, 0.9423076923076923, 0, 1, 0, 1, 0, 1, January/3/2022/6:42, 7
org.jfree.chart.AreaChartTest$LocalListener, 6, 161, 0.9640718562874252, 0, 1, 0, 1, 0, 1, January/3/2022/6:42, 9
org.jfree.chart.renderer.AbstractRendererTest, 464, 226, 0.32753623188405795, 447, 14, 14, 0, 76, 15, January/3/2022/6:42, 17
org.jfree.chart.renderer.category.StatisticalBarRendererTest, 127, 131, 0.5077519379844961, 58, 11, 6, 5, 20, 16, January/3/2022/6:42, 13
org.jfree.chart.renderer.xy.DeviationStepRendererTest, 36, 64, 0.64, 34, 5, 5, 0, 10, 5, January/3/2022/6:42, 5
org.jfree.chart.axis.PeriodAxisLabelInfoTest, 86, 83, 0.4911242603550296, 84, 5, 5, 0, 10, 5, January/3/2022/6:42, 9
org.jfree.chart.labels.StandardCategoryItemLabelGeneratorTest, 60, 97, 0.6178343949044586, 58, 7, 7, 0, 14, 7, January/3/2022/6:42, 10
org.jfree.chart.labels.StandardCategoryToolTipGeneratorTest, 47, 89, 0.6544117647058824, 45, 6, 6, 0, 10, 6, January/3/2022/6:42, 9
org.jfree.chart.text.format.HMSNumberFormatTest, 11, 42, 0.7924528301886793, 9, 1, 1, 0, 2, 1, January/1/2022/2:44, 2
org.jfree.chart.axis.ValueAxisTest, 112, 101, 0.47417840375586856, 109, 4, 4, 0, 41, 4, January/3/2022/6:42, 9
org.jfree.chart.XYStepAreaChartTest$LocalListener, 6, 146, 0.9605263157894737, 0, 1, 0, 1, 0, 1, January/3/2022/6:42, 7
org.jfree.chart.LineChartTest$LocalListener, 6, 156, 0.9629629629629629, 0, 1, 0, 1, 0, 1, January/3/2022/6:42, 9
org.jfree.chart.plot.SpiderWebPlotTest, 172, 123, 0.41694915254237286, 151, 5, 4, 1, 43, 6, January/3/2022/6:42, 15
org.jfree.chart.entity.StandardEntityCollectionTest, 33, 67, 0.67, 31, 3, 3, 0, 9, 3, January/3/2022/6:42, 8
org.jfree.chart.renderer.category.LevelRendererTest, 82, 99, 0.5469613259668509, 60, 8, 6, 2, 22, 9, January/3/2022/6:42, 13
org.jfree.chart.renderer.category.MinMaxCategoryRendererTest, 57, 85, 0.5985915492957746, 43, 6, 5, 1, 16, 7, January/3/2022/6:42, 12
org.jfree.chart.renderer.xy.GradientXYBarPainterTest, 37, 60, 0.6185567010309279, 35, 4, 4, 0, 5, 4, January/3/2022/6:42, 8
org.jfree.chart.labels.MultipleXYSeriesLabelGeneratorTest, 45, 68, 0.6017699115044248, 43, 5, 5, 0, 10, 5, January/3/2022/6:42, 9
org.jfree.chart.renderer.xy.XYBlockRendererTest, 92, 94, 0.5053763440860215, 89, 9, 9, 0, 21, 9, January/3/2022/6:42, 12
org.jfree.chart.renderer.xy.XYDotRendererTest, 76, 77, 0.5032679738562091, 74, 6, 6, 0, 19, 6, January/3/2022/6:42, 12
org.jfree.chart.plot.CombinedRangeXYPlotTest, 126, 115, 0.47717842323651455, 41, 9, 5, 4, 30, 9, January/3/2022/6:42, 15
org.jfree.chart.axis.SymbolAxisTest, 41, 56, 0.5773195876288659, 39, 3, 3, 0, 10, 3, January/3/2022/6:42, 8
org.jfree.chart.axis.TickUnitsTest, 24, 56, 0.7, 22, 3, 3, 0, 7, 3, January/3/2022/6:42, 7
org.jfree.chart.block.ColumnArrangementTest, 33, 67, 0.67, 31, 3, 3, 0, 4, 3, January/3/2022/6:42, 8
org.jfree.chart.axis.AxisSpaceTest, 38, 58, 0.6041666666666666, 36, 3, 3, 0, 11, 3, January/3/2022/6:42, 4
org.jfree.chart.entity.TickLabelEntityTest, 31, 60, 0.6593406593406593, 29, 3, 3, 0, 10, 3, January/3/2022/6:42, 8
org.jfree.chart.plot.MeterPlotTest, 114, 103, 0.47465437788018433, 112, 4, 4, 0, 29, 4, January/3/2022/6:42, 9
org.jfree.chart.axis.CategoryTickTest, 63, 64, 0.5039370078740157, 61, 4, 4, 0, 9, 4, January/3/2022/6:42, 9
org.jfree.chart.renderer.category.GroupedStackedBarRendererTest, 75, 83, 0.5253164556962026, 57, 6, 5, 1, 16, 7, January/3/2022/6:42, 11
org.jfree.chart.LegendItemTest, 107, 208, 0.6603174603174603, 105, 4, 4, 0, 15, 4, January/3/2022/6:42, 12
org.jfree.chart.axis.DateTickTest, 61, 61, 0.5, 59, 4, 4, 0, 8, 4, January/3/2022/6:42, 8
org.jfree.chart.plot.dial.StandardDialScaleTest, 134, 97, 0.4199134199134199, 131, 6, 6, 0, 27, 6, January/3/2022/6:42, 10
org.jfree.chart.renderer.xy.XYStepAreaRendererTest, 78, 79, 0.5031847133757962, 53, 6, 5, 1, 19, 7, January/3/2022/6:42, 12
org.jfree.chart.TimeSeriesChartTest, 55, 98, 0.6405228758169934, 24, 5, 2, 3, 19, 8, January/3/2022/6:42, 8
org.jfree.chart.BarChartTest$LocalListener, 6, 159, 0.9636363636363636, 0, 1, 0, 1, 0, 1, January/3/2022/6:42, 9
org.jfree.chart.urls.CustomPieURLGeneratorTest, 39, 64, 0.6213592233009708, 37, 4, 4, 0, 10, 4, January/3/2022/6:42, 10
org.jfree.chart.plot.CategoryPlotTest, 763, 355, 0.31753130590339895, 735, 37, 35, 2, 109, 48, January/3/2022/6:42, 19
org.jfree.chart.internal.ShapeUtilsTest, 50, 70, 0.5833333333333334, 48, 5, 5, 0, 11, 5, January/1/2022/2:44, 3
org.jfree.chart.axis.DateAxisTest, 779, 266, 0.2545454545454545, 752, 25, 23, 2, 46, 178, January/3/2022/6:42, 14
org.jfree.chart.plot.FastScatterPlotTest, 115, 85, 0.425, 91, 6, 4, 2, 21, 8, January/3/2022/6:42, 9
org.jfree.chart.renderer.category.IntervalBarRendererTest, 64, 90, 0.5844155844155844, 48, 7, 6, 1, 16, 8, January/3/2022/6:42, 11
org.jfree.chart.plot.RingPlotTest, 69, 71, 0.5071428571428571, 67, 3, 3, 0, 18, 3, January/3/2022/6:42, 8
org.jfree.chart.renderer.category.BarRendererTest, 147, 117, 0.4431818181818182, 145, 9, 9, 0, 43, 9, January/3/2022/6:42, 17
org.jfree.chart.renderer.xy.YIntervalRendererTest, 122, 90, 0.42452830188679247, 120, 6, 6, 0, 27, 6, January/3/2022/6:42, 15
org.jfree.chart.JFreeChartTest, 239, 170, 0.4156479217603912, 225, 14, 12, 2, 38, 20, January/3/2022/6:42, 20
org.jfree.chart.labels.BubbleXYItemLabelGeneratorTest, 87, 79, 0.4759036144578313, 85, 6, 6, 0, 11, 6, January/3/2022/6:42, 10
org.jfree.chart.axis.CategoryLabelWidthTypeTest, 20, 56, 0.7368421052631579, 18, 3, 3, 0, 4, 3, January/3/2022/6:42, 6
org.jfree.chart.annotations.CategoryPointerAnnotationTest, 76, 81, 0.5159235668789809, 74, 5, 5, 0, 19, 5, January/3/2022/6:42, 9
org.jfree.chart.renderer.xy.XYDifferenceRendererTest, 85, 95, 0.5277777777777778, 83, 6, 6, 0, 22, 7, January/3/2022/6:42, 14
org.jfree.chart.labels.BoxAndWhiskerToolTipGeneratorTest, 38, 73, 0.6576576576576577, 36, 5, 5, 0, 9, 5, January/3/2022/6:42, 9
org.jfree.chart.plot.compass.CompassPlotTest, 46, 75, 0.6198347107438017, 44, 3, 3, 0, 13, 3, January/3/2022/6:42, 3
org.jfree.chart.plot.CrosshairTest, 90, 74, 0.45121951219512196, 88, 5, 5, 0, 25, 5, January/3/2022/6:42, 10
org.jfree.chart.renderer.OutlierTest, 35, 63, 0.6428571428571429, 32, 4, 4, 0, 8, 4, January/3/2022/6:42, 4
org.jfree.chart.annotations.XYTextAnnotationTest, 82, 79, 0.4906832298136646, 80, 5, 5, 0, 19, 5, January/3/2022/6:42, 10
org.jfree.chart.labels.StandardFlowLabelGeneratorTest, 13, 51, 0.796875, 11, 2, 2, 0, 2, 2, January/3/2022/6:42, 3
org.jfree.chart.renderer.xy.StackedXYAreaRenderer2Test, 66, 92, 0.5822784810126582, 64, 7, 7, 0, 23, 8, January/3/2022/6:42, 12
org.jfree.chart.plot.compass.WindNeedleTest, 20, 55, 0.7333333333333333, 18, 3, 3, 0, 6, 3, January/3/2022/6:42, 3
org.jfree.chart.entity.FlowEntityTest, 36, 58, 0.6170212765957447, 34, 3, 3, 0, 7, 3, January/3/2022/6:42, 3
org.jfree.chart.labels.StandardPieSectionLabelGeneratorTest, 51, 86, 0.6277372262773723, 49, 5, 5, 0, 11, 5, January/3/2022/6:42, 9
org.jfree.chart.ScatterPlotTest$LocalListener, 6, 147, 0.9607843137254902, 0, 1, 0, 1, 0, 1, January/3/2022/6:42, 8
org.jfree.chart.title.TitleTest, 31, 53, 0.6309523809523809, 29, 2, 2, 0, 7, 2, January/3/2022/6:42, 7
org.jfree.chart.XYAreaChartTest$LocalListener, 6, 146, 0.9605263157894737, 0, 1, 0, 1, 0, 1, January/3/2022/6:42, 8
org.jfree.chart.plot.compass.MeterNeedleTest, 36, 49, 0.5764705882352941, 34, 1, 1, 0, 9, 1, January/3/2022/6:42, 3
org.jfree.chart.plot.pie.PiePlotTest, 384, 213, 0.35678391959798994, 373, 16, 16, 0, 73, 18, January/3/2022/6:42, 3
org.jfree.chart.XYStepAreaChartTest, 55, 97, 0.6381578947368421, 24, 5, 2, 3, 19, 8, January/3/2022/6:42, 7
org.jfree.chart.title.CompositeTitleTest, 64, 76, 0.5428571428571428, 62, 5, 5, 0, 18, 6, January/3/2022/6:42, 11
org.jfree.chart.plot.dial.DialPointerTest, 71, 77, 0.5202702702702703, 69, 7, 7, 0, 17, 7, January/3/2022/6:42, 8
org.jfree.chart.labels.StandardXYZToolTipGeneratorTest, 76, 78, 0.5064935064935064, 74, 5, 5, 0, 9, 5, January/3/2022/6:42, 9
org.jfree.chart.urls.StandardXYURLGeneratorTest, 11, 53, 0.828125, 9, 2, 2, 0, 3, 2, January/1/2022/2:44, 7
